timestamp,portfolio_value,buying_power,open_pl
2026-04-30T23:30:44.953069,99718.76,168770.78,-281.243253
2026-04-30T23:35:45.426549,99727.54,168779.56,-272.45515600000004
2026-04-30T23:37:38.323410,99723.39,168775.41,-276.60604900000004
2026-04-30T23:42:38.775903,99722.02,168774.04,-277.97676300000006
2026-04-30T23:43:34.789435,99718.51,168770.53,-281.49227699999994
2026-04-30T23:48:35.843631,99706.87,168758.89,-293.13407299999994
2026-04-30T23:53:08.600715,99704.46,168756.48,-295.54173
2026-04-30T23:57:51.314408,99698.73,168750.75,-301.26939500000003
2026-05-01T00:02:52.343930,99964.04,169016.06,-35.962260000000015
2026-05-01T00:07:52.822344,99979.44,169031.46,-20.56131700000003
2026-05-01T00:12:53.411814,99740.73,168792.75,-259.26928999999996
2026-05-01T00:17:53.843911,99740.78,168792.8,-259.21928999999994
2026-05-01T00:22:54.292885,99766.02,168818.04,-233.97555799999992
2026-05-01T00:27:54.738295,99765.81,168817.83,-234.185065
2026-05-01T00:32:55.231115,99769.67,168821.69,-230.327275
2026-05-01T00:34:30.562738,99783.87,168835.89,-216.134229
2026-05-01T00:39:31.485660,99771.82,168823.84,-228.17643800000002
2026-05-01T00:44:31.956601,99772.03,168824.05,-227.96643800000004
2026-05-01T00:49:32.418754,99780.19,168832.21,-219.814486
2026-05-01T00:49:47.094421,99780.18,168832.2,-219.82448599999998
2026-05-01T00:54:32.869200,99779.47,168831.49,-220.53452900000002
2026-05-01T00:59:33.289649,99780.09,168832.11,-219.91448599999995
2026-05-01T01:04:33.752615,99772.87,168824.89,-227.13491400000004
2026-05-01T01:09:34.296083,99772.66,168824.68,-227.34491400000002
2026-05-01T01:14:34.961932,99790.41,168842.43,-209.58506500000004
2026-05-01T01:19:35.412357,99801.91,168853.93,-198.09071
2026-05-01T01:24:35.913767,99801.67,168853.69,-198.33071
2026-05-01T01:29:36.440870,99802.89,168854.91,-197.10967999999997
2026-05-01T01:34:36.920708,99814.17,168866.19,-185.82998100000003
2026-05-01T01:39:37.420986,99813.25,168865.27,-186.750518
2026-05-01T01:44:38.023738,99807.74,168859.76,-192.26086099999998
2026-05-01T01:49:38.481296,99828.78,168880.8,-171.21957500000002
2026-05-01T01:54:38.982332,99816.92,168868.94,-183.08030300000001
2026-05-01T01:59:39.446973,99818.79,168870.81,-181.213844
2026-05-01T02:04:39.932467,99812.42,168864.44,-187.57641900000004
2026-05-01T02:09:40.448329,99804.61,168856.63,-195.39397200000002
2026-05-01T02:14:41.091700,99803.8,168855.82,-196.19500300000004
2026-05-01T02:19:41.573506,99787.39,168839.41,-212.60817800000007
2026-05-01T02:24:42.044471,99773.01,168825.03,-226.98781300000007
2026-05-01T02:29:42.628089,99754.17,168806.19,-245.82506400000005
2026-05-01T02:34:43.107972,99758.49,168810.51,-241.51480699999996
2026-05-01T02:39:43.570263,99758.51,168810.53,-241.49480699999998
2026-05-01T02:44:44.188524,99774.83,168826.85,-225.16504400000002
2026-05-01T02:49:44.702447,99779.63,168831.65,-220.36523699999998
2026-05-01T02:54:45.156956,99779.7,168831.72,-220.295237
2026-05-01T02:59:45.653792,99785.32,168837.34,-214.68489400000004
2026-05-01T03:04:46.169624,99788.86,168840.88,-211.14468
2026-05-01T03:09:46.680367,99786.15,168838.17,-213.854851
2026-05-01T03:14:47.155224,99786.06,168838.08,-213.94489400000003
2026-05-01T03:19:47.647771,99802.69,168854.71,-197.30755599999992
2026-05-01T03:24:48.117381,99801.42,168853.44,-198.57566699999995
2026-05-01T03:29:48.552461,99797.12,168849.14,-202.882019
2026-05-01T03:34:48.993545,99800.69,168852.71,-199.311805
2026-05-01T03:39:49.469467,99789.17,168841.19,-210.8339709999999
2026-05-01T03:44:49.941294,99779.65,168831.67,-220.34869199999997
2026-05-01T03:49:50.378869,99781.09,168833.11,-218.90860599999996
2026-05-01T03:54:50.856380,99785.42,168837.44,-214.578349
2026-05-01T03:59:51.321722,99790.88,168842.9,-209.12339200000002
2026-05-01T04:04:51.773824,99780.16,168832.18,-219.84403499999996
2026-05-01T04:09:52.185550,99787.73,168839.75,-212.27356299999997
2026-05-01T04:14:52.819790,99789.1,168841.12,-210.89957200000003
2026-05-01T04:19:53.224045,99786.95,168838.97,-213.04970100000008
2026-05-01T04:24:53.673092,99781.4,168833.42,-218.60004400000003
2026-05-01T04:29:54.153811,99774.83,168826.85,-225.17191000000003
2026-05-01T04:34:54.600407,99767.32,168819.34,-232.68139500000007
2026-05-01T04:39:55.079978,99757.25,168809.27,-242.74907700000006
2026-05-01T04:44:55.526488,99759.26,168811.28,-240.73944100000006
2026-05-01T04:49:56.007855,99771.92,168823.94,-228.07867000000005
2026-05-01T04:54:34.512201,99777.46,168829.48,-222.53931399999993
2026-05-01T04:59:35.372837,99772.78,168824.8,-227.21862699999997
2026-05-01T05:04:35.808008,99765.47,168817.49,-234.52905500000003
2026-05-01T05:09:36.259491,99772.51,168824.53,-227.48862699999995
2026-05-01T05:14:36.836754,99777.24,168829.26,-222.75832699999995
2026-05-01T05:19:37.553363,99766.08,168818.1,-233.919012
2026-05-01T05:24:38.000189,99758.38,168810.4,-241.619484
2026-05-01T05:29:38.888353,99766.43,168818.45,-233.57242499999995
2026-05-01T05:34:39.363756,99765.06,168817.08,-234.94250999999997
2026-05-01T05:39:40.009159,99766.55,168818.57,-233.45242499999995
2026-05-01T05:44:40.496403,99783.41,168835.43,-216.59139599999997
2026-05-01T05:49:41.005812,99780.53,168832.55,-219.471567
2026-05-01T05:54:41.521677,99788.04,168840.06,-211.95697499999994
2026-05-01T05:59:42.137913,99779.62,168831.64,-220.37749000000002
2026-05-01T06:04:42.658839,99798.64,168850.66,-201.36244699999997
2026-05-01T06:09:43.161735,99798.85,168850.87,-201.14585999999997
2026-05-01T06:14:43.747446,99802.38,168854.4,-197.61564500000003
2026-05-01T06:19:44.235844,99809.47,168861.49,-190.525217
2026-05-01T06:24:44.698268,99799.62,168851.64,-200.37581700000004
2026-05-01T06:29:45.232981,99794.1,168846.12,-205.89615999999995
2026-05-01T06:34:45.732095,99789.88,168841.9,-210.11641700000007
2026-05-01T06:39:46.139027,99771.06,168823.08,-228.93757399999993
2026-05-01T06:44:46.587842,99769.42,168821.44,-230.58083499999998
2026-05-01T06:49:47.057487,99772.77,168824.79,-227.233089
2026-05-01T06:54:47.584334,99766.36,168818.38,-233.64006300000005
2026-05-01T06:59:47.995060,99770.94,168822.96,-229.05613599999998
2026-05-01T07:04:48.520650,99772.48,168824.5,-227.51605
2026-05-01T07:09:49.024142,99773.82,168825.84,-226.18156600000003
2026-05-01T07:14:49.754149,99779.53,168831.55,-220.47122299999995
2026-05-01T07:19:50.172350,99785.03,168837.05,-214.97088000000002
2026-05-01T07:24:50.803034,99773.9,168825.92,-226.09568600000006
2026-05-01T07:29:51.304980,99775.29,168827.31,-224.70560100000006
2026-05-01T07:34:51.777343,99771.07,168823.09,-228.92585800000006
2026-05-01T07:39:52.229361,99767.03,168819.05,-232.966115
2026-05-01T07:44:52.867326,99746.41,168798.43,-253.59222999999997
2026-05-01T07:49:53.327257,99753.54,168805.56,-246.46180100000004
2026-05-01T07:54:53.955806,99767.67,168819.69,-232.32534299999998
2026-05-01T07:59:54.439023,99757.71,168809.73,-242.28594299999997
2026-05-01T08:04:54.952036,99738.16,168790.18,-261.84444
2026-05-01T08:09:55.383315,99723.85,168775.87,-276.14823799999994
2026-05-01T08:14:56.068074,99723.46,168775.48,-276.543173
2026-05-01T08:19:56.569158,99715.58,168767.6,-284.41879499999993
2026-05-01T08:24:57.149403,99709.52,168761.54,-290.479138
2026-05-01T08:29:57.777287,99725.71,168777.73,-274.290856
2026-05-01T08:34:58.224048,99714.38,168766.4,-285.62347199999994
2026-05-01T08:39:58.728629,99708.07,168760.09,-291.933858
2026-05-01T08:44:59.532368,99683.81,168735.83,-316.19426200000004
2026-05-01T08:49:59.987189,99663.19,168715.21,-336.81312600000007
2026-05-01T08:55:00.565570,99673.88,168725.9,-326.122483
2026-05-01T09:00:01.009684,99678.22,168730.24,-321.775144
2026-05-01T09:05:01.460159,99665.54,168717.56,-334.464435
2026-05-01T09:10:02.000445,99688.59,168740.61,-311.407913
2026-05-01T09:15:02.646164,99657.0,168709.02,-342.99789
2026-05-01T09:20:03.073727,99685.18,168737.2,-314.81694699999997
2026-05-01T09:25:03.551955,99669.94,168721.96,-330.060576
2026-05-01T09:30:04.026558,99703.14,168755.16,-296.86220600000007
2026-05-01T09:35:04.460858,99700.0,168752.02,-300.00242
2026-05-01T09:40:04.961260,99689.54,168741.56,-310.46184100000005
2026-05-01T09:45:05.564120,99683.55,168735.57,-316.45218400000005
2026-05-01T09:50:05.957971,99678.06,168730.08,-321.942527
2026-05-01T09:55:06.386474,99670.52,168722.54,-329.47711899999996
2026-05-01T10:00:06.890142,99671.59,168723.61,-328.411925
2026-05-01T10:05:07.297392,99673.24,168725.26,-326.757038
2026-05-01T10:10:07.919161,99657.02,168709.04,-342.9771610000001
2026-05-01T10:15:08.366253,99664.75,168716.77,-335.25471500000003
2026-05-01T10:20:08.805208,99678.7,168730.72,-321.296819
2026-05-01T10:25:09.276993,99680.37,168732.39,-319.628171
2026-05-01T10:30:09.696446,99672.45,168724.47,-327.54781699999995
2026-05-01T10:35:10.350469,99647.16,168699.18,-352.839006
2026-05-01T10:40:10.847031,99601.9,168653.92,-398.104862
2026-05-01T10:45:11.544385,99605.49,168657.51,-394.51222300000006
2026-05-01T10:50:11.999672,99642.13,168694.15,-357.874413
2026-05-01T10:55:12.521055,99637.7,168689.72,-362.301684
2026-05-01T11:00:13.634316,99667.77,168719.79,-332.23259199999995
2026-05-01T11:05:14.151695,99673.88,168725.9,-326.11884299999997
2026-05-01T11:10:14.679209,99636.89,168688.91,-363.109499
2026-05-01T11:15:15.101094,99638.34,168690.36,-361.65720300000004
2026-05-01T11:20:15.612341,99646.32,168698.34,-353.68128100000007
2026-05-01T11:25:16.036266,99655.35,168707.37,-344.646153
2026-05-01T11:30:16.731199,99661.5,168713.52,-338.500312
2026-05-01T11:35:17.365186,99652.46,168704.48,-346.136453
2026-05-01T11:40:17.857491,99642.14,168694.16,-357.857656
2026-05-01T11:45:18.371142,99631.4,168683.42,-368.60366500000003
2026-05-01T11:50:18.828544,99687.69,168739.71,-312.30712200000005
2026-05-01T11:55:19.337754,99674.67,168726.69,-325.3280020000001
2026-05-01T12:00:19.854378,99690.46,168742.48,-309.51128500000004
2026-05-01T12:05:20.355373,99704.41,168756.43,-295.594135
2026-05-01T12:10:20.814706,99681.78,168733.8,-318.219847
2026-05-01T12:15:21.225221,99744.82,168796.84,-255.18287600000002
2026-05-01T12:20:21.660136,99734.04,168786.06,-265.9607060000001
2026-05-01T12:25:22.138597,99739.79,168791.81,-260.20802599999996
2026-05-01T12:30:22.567134,99707.27,168759.29,-292.72783
2026-05-01T12:35:22.983631,99729.92,168781.94,-270.083733
2026-05-01T12:40:23.602063,99717.9,168769.92,-282.10010600000004
2026-05-01T12:45:24.356690,99691.24,168743.26,-308.75929999999994
2026-05-01T12:50:24.812516,99682.61,168734.63,-317.386134
2026-05-01T12:55:25.256661,99678.74,168730.76,-321.262443
2026-05-01T13:00:25.667616,99644.36,168696.38,-355.639866
2026-05-01T13:05:26.165016,99665.96,168717.98,-334.036391
2026-05-01T13:10:26.641775,99693.52,168745.54,-306.48132799999996
2026-05-01T13:15:27.038659,99684.07,168736.09,-315.92920200000003
2026-05-01T13:20:27.541843,99706.91,168758.93,-293.092422
2026-05-01T13:25:28.016841,99745.5,168797.52,-254.49500700000004
2026-05-01T13:30:28.468135,99769.89,168821.91,-231.84079400000007
2026-05-01T13:35:49.236679,99964.3,183211.09,469.730859
2026-05-01T13:41:04.698733,99894.55,183141.34,399.978987
2026-05-01T13:46:20.151947,99923.48,183170.27,428.914451
2026-05-01T13:51:35.514160,100070.34,183317.13,575.778995
2026-05-01T13:56:50.650017,100132.68,183379.47,638.1132530000001
2026-05-01T14:02:06.125716,100265.74,183512.53,771.117711
2026-05-01T14:07:21.325309,100383.34,183630.13,888.786014
2026-05-01T14:12:36.624925,100435.41,183682.2,940.835355
2026-05-01T14:17:56.785218,100385.1,183631.89,890.526408
2026-05-01T14:23:13.223725,100417.84,183664.63,923.267198
2026-05-01T14:28:29.913376,100354.1,183600.89,859.533491
2026-05-01T14:33:45.564461,100331.72,183578.51,837.150009
2026-05-01T14:39:01.696605,100272.95,183519.74,778.391077
2026-05-01T14:44:17.250199,100322.96,183569.75,828.3940970000001
2026-05-01T14:49:33.852867,100284.97,183531.76,790.402163
2026-05-01T14:54:48.639279,100252.04,183498.83,757.471499
2026-05-01T15:00:03.756743,100225.99,183472.78,731.424751
2026-05-01T15:05:20.031025,100171.29,183418.08,676.7239589999999
2026-05-01T15:10:36.642879,100171.32,183418.11,676.754185
2026-05-01T15:15:51.736047,100176.38,183423.17,681.811581
2026-05-01T15:21:06.521953,100193.78,183440.57,699.204313
2026-05-01T15:26:22.109378,100234.28,183481.07,739.709669
2026-05-01T15:31:36.888108,100230.39,183477.18,735.822373
2026-05-01T15:36:52.572812,100251.04,183497.83,756.472401
2026-05-01T15:42:07.801311,100271.05,183517.84,776.4843020000001
2026-05-01T15:47:22.785752,100289.65,183536.44,795.0751349999999
2026-05-01T15:52:37.730290,100271.5,183518.29,778.1725289999999
2026-05-01T15:57:52.212039,100271.37,183518.16,776.76693
2026-05-01T16:03:06.365990,100261.14,183507.93,766.570641
2026-05-01T16:08:22.635058,100231.28,183478.07,736.712047
2026-05-01T16:13:38.197121,100239.8,183486.59,745.225738
2026-05-01T16:18:52.186774,100222.27,183469.06,727.698582
2026-05-01T16:24:11.654437,100212.57,183459.36,717.995342
2026-05-01T16:29:29.615179,100201.21,183448.0,706.638679
2026-05-01T16:34:44.436114,100164.84,183411.63,671.4891419999999
2026-05-01T16:39:59.280335,100179.61,183426.4,685.039002
2026-05-01T16:45:16.337762,100167.65,183414.44,673.07963
2026-05-01T16:50:31.614693,100149.71,183396.5,653.905431
2026-05-01T16:55:45.967898,100168.24,183415.03,673.672339
2026-05-01T17:00:59.940390,100164.87,183411.66,670.299593
2026-05-01T17:06:15.090297,100163.32,183410.11,668.745494
2026-05-01T17:11:30.773022,100154.58,183401.37,660.006803
2026-05-01T17:16:45.623578,100180.07,183426.86,685.503101
2026-05-01T17:22:00.510176,100222.06,183468.85,727.487681
2026-05-01T17:27:15.017524,100234.8,183481.59,740.228442
2026-05-01T17:32:29.370798,100221.68,183468.47,727.107906
2026-05-01T17:33:39.780149,100206.14,183452.93,711.568947
2026-05-01T17:35:02.576022,100198.48,173357.15,703.912164
2026-05-01T17:40:41.982895,100202.72,173361.39,708.1530660000001
2026-05-01T17:46:29.965131,100244.47,173403.14,749.90222
2026-05-01T17:52:15.417321,100234.0,173392.67,739.438684
2026-05-01T17:57:58.192908,100263.65,173422.32,769.918637
2026-05-01T18:03:44.640957,100248.43,173407.1,753.8591
2026-05-01T18:09:25.812516,100246.99,173405.66,752.418943
2026-05-01T18:15:03.210108,100225.49,173384.16,730.920459
2026-05-01T18:20:40.009903,100230.3,173388.97,735.7380659999999
2026-05-01T18:26:25.813684,100241.6,173400.27,747.0293979999999
2026-05-01T18:32:02.421783,100210.96,173369.63,716.394366
2026-05-01T18:37:53.810997,100187.6,173346.27,693.029627
2026-05-01T18:43:29.951103,100111.81,173270.48,617.244045
2026-05-01T18:49:13.613273,100101.03,173259.7,606.460143
2026-05-01T18:54:57.316138,100097.14,173255.81,603.187547
2026-05-01T19:00:32.786808,100105.83,173264.5,611.257276
2026-05-01T19:06:09.369291,100141.46,173300.13,646.891084
2026-05-01T19:11:54.538267,100161.59,173320.26,667.023236
2026-05-01T19:17:40.109854,100197.22,173355.89,702.652805
2026-05-01T19:23:27.836392,100194.27,173352.94,699.697927
2026-05-01T19:29:05.463867,100195.77,173354.44,701.195265
2026-05-01T19:34:52.919675,100179.83,173338.5,685.1153850000001
2026-05-01T19:40:38.755745,100172.59,173331.26,678.0247400000001
2026-05-01T19:46:28.342773,100134.11,173292.78,639.5353769999999
2026-05-01T19:52:06.313871,100104.64,173263.31,610.071823
2026-05-01T19:57:54.402151,100156.51,173315.18,661.935063
2026-05-01T20:03:31.378782,100128.21,173286.88,633.643055
2026-05-01T20:08:32.482920,100141.26,173299.93,646.685348
2026-05-01T20:13:32.920940,100123.19,173281.86,628.61988
2026-05-01T20:18:33.428395,100104.12,173262.79,609.546509
2026-05-01T20:23:33.856598,100110.67,173269.34,616.103311
2026-05-01T20:28:34.315735,100116.6,173275.27,622.033345
2026-05-01T20:33:34.779357,100106.1,173264.77,611.529784
2026-05-01T20:38:35.286660,100109.04,173267.71,614.470879
2026-05-01T20:43:35.762865,100091.32,173249.99,596.7522200000001
2026-05-01T20:48:36.240879,100107.81,173266.48,613.235643
2026-05-01T20:53:36.746289,100105.31,173263.98,610.744123
2026-05-01T20:58:37.361103,100066.94,173225.61,572.374644
2026-05-01T21:03:37.866893,100088.82,173247.49,594.2502270000001
2026-05-01T21:08:38.607549,100097.78,173256.45,603.214216
2026-05-01T21:13:39.102551,100090.84,173249.51,596.2692440000001
2026-05-01T21:18:39.603305,100097.95,173256.62,603.3792950000001
2026-05-01T21:23:40.098027,100111.59,173270.26,617.015302
2026-05-01T21:28:40.584839,100107.19,173265.86,612.616283
2026-05-01T21:33:41.031006,100098.53,173257.2,603.959482
2026-05-01T21:38:41.664567,100133.05,173291.72,638.47858
2026-05-01T21:40:44.395632,100115.08,173273.75,620.505032
2026-05-01T21:40:48.568845,100115.08,173273.75,620.505032
2026-05-01T21:45:49.505946,100127.98,173286.65,633.4125469999999
2026-05-01T21:50:50.136632,100119.04,173277.71,624.466866
2026-05-01T21:55:50.588978,100136.27,173294.94,641.699004
2026-05-01T22:00:51.187952,100134.57,173293.24,639.997636
2026-05-01T22:05:51.641753,100145.92,173304.59,651.35202
2026-05-01T22:10:52.248522,100156.53,173315.2,661.962248
2026-05-01T22:15:52.738993,100158.18,173316.85,663.6093430000001
2026-05-01T22:20:53.142640,100143.7,173302.37,649.12626
2026-05-01T22:25:53.590065,100148.7,173307.37,654.132344
2026-05-01T22:30:54.045804,100150.85,173309.52,656.280817
2026-05-01T22:35:54.514338,100147.01,173305.68,652.442453
2026-05-01T22:40:55.105035,100152.38,173311.05,657.80964
2026-05-01T22:45:55.550596,100151.8,173310.47,657.225781
2026-05-01T22:50:56.028279,100133.36,173292.03,638.788462
2026-05-01T22:55:56.469846,100154.71,173313.38,660.138459
2026-05-01T23:00:57.065635,100153.07,173311.74,658.498878
2026-05-01T23:05:57.499743,100152.67,173311.34,658.101465
2026-05-01T23:10:58.134008,100150.89,173309.56,656.3203
2026-05-01T23:15:58.860189,100148.86,173307.53,654.28692
2026-05-01T23:20:59.376447,100135.98,173294.65,641.409069
2026-05-01T23:25:59.856101,100140.79,173299.46,646.2199270000001
2026-05-01T23:31:00.298828,100140.53,173299.2,645.963313
2026-05-01T23:36:00.723526,100150.94,173309.61,656.367885
2026-05-01T23:41:01.237571,100143.75,173302.42,649.182896
2026-05-01T23:46:01.678919,100141.94,173300.61,647.368827
2026-05-01T23:51:02.137797,100140.61,173299.28,646.038513
2026-05-01T23:56:02.610057,100138.31,173296.98,643.744929
2026-05-02T00:01:03.352007,100144.06,173302.73,649.493921
2026-05-02T00:06:03.829840,100144.06,173302.73,649.493921
2026-05-02T00:11:04.295978,100144.06,173302.73,649.493921
2026-05-02T00:16:04.785876,100144.06,173302.73,649.493921
2026-05-02T00:21:05.200366,100144.06,173302.73,649.493921
2026-05-02T00:26:05.835185,100144.06,173302.73,649.493921
2026-05-02T00:31:06.335665,100144.06,173302.73,649.493921
2026-05-02T00:36:06.815403,100144.06,173302.73,649.493921
2026-05-02T00:41:07.292946,100144.06,173302.73,649.493921
2026-05-02T00:46:07.797163,100144.06,173302.73,649.493921
2026-05-02T00:51:08.679554,100144.06,173302.73,649.493921
2026-05-02T00:56:09.169455,100144.06,173302.73,649.493921
2026-05-02T01:01:09.592484,100144.06,173302.73,649.493921
2026-05-02T01:06:09.983826,100144.06,173302.73,649.493921
2026-05-02T01:11:10.407433,100144.06,173302.73,649.493921
2026-05-02T01:16:10.879477,100144.06,173302.73,649.493921
2026-05-02T01:21:11.282537,100144.06,173302.73,649.493921
2026-05-02T01:26:11.715805,100144.06,173302.73,649.493921
2026-05-02T01:31:12.144388,100144.06,173302.73,649.493921
2026-05-02T01:36:12.575276,100144.06,173302.73,649.493921
2026-05-02T01:41:13.023809,100144.06,173302.73,649.493921
2026-05-02T01:46:13.527436,100144.06,173302.73,649.493921
2026-05-02T01:51:14.141974,100144.06,173302.73,649.493921
2026-05-02T01:56:14.559629,100144.06,173302.73,649.493921
2026-05-02T02:01:15.053848,100151.44,173310.11,656.8692900000001
2026-05-02T02:06:15.699661,100151.44,173310.11,656.8692900000001
2026-05-02T02:11:16.186928,100151.44,173310.11,656.8692900000001
2026-05-02T02:16:16.634105,100151.44,173310.11,656.8692900000001
2026-05-02T02:21:17.076341,100151.44,173310.11,656.8692900000001
2026-05-02T02:26:17.522265,100151.44,173310.11,656.8692900000001
2026-05-02T02:31:17.985621,100151.44,173310.11,656.8692900000001
2026-05-02T02:36:18.693449,100151.44,173310.11,656.8692900000001
2026-05-02T02:41:19.173499,100151.44,173310.11,656.8692900000001
2026-05-02T02:46:19.684019,100151.44,173310.11,656.8692900000001
2026-05-02T02:51:20.262020,100151.44,173310.11,656.8692900000001
2026-05-02T02:56:20.919316,100151.44,173310.11,656.8692900000001
2026-05-02T03:01:21.348718,100151.44,173310.11,656.8692900000001
2026-05-02T03:06:21.820453,100151.44,173310.11,656.8692900000001
2026-05-02T03:11:22.333373,100151.44,173310.11,656.8692900000001
2026-05-02T03:16:22.862590,100151.44,173310.11,656.8692900000001
2026-05-02T03:21:23.374919,100151.44,173310.11,656.8692900000001
2026-05-02T03:26:24.015885,100151.44,173310.11,656.8692900000001
2026-05-02T03:31:24.456178,100151.44,173310.11,656.8692900000001
2026-05-02T03:36:24.900935,100151.44,173310.11,656.8692900000001
2026-05-02T03:41:25.325425,100151.44,173310.11,656.8692900000001
2026-05-02T03:46:26.512067,100151.44,173310.11,656.8692900000001
2026-05-02T03:51:27.208929,100151.44,173310.11,656.8692900000001
2026-05-02T03:56:27.735782,100151.44,173310.11,656.8692900000001
2026-05-02T04:01:28.187966,100151.44,173310.11,656.8692900000001
2026-05-02T04:06:28.656518,100151.44,173310.11,656.8692900000001
2026-05-02T04:11:29.138857,100151.44,173310.11,656.8692900000001
2026-05-02T04:16:29.682870,100151.44,173310.11,656.8692900000001
2026-05-02T04:21:30.198508,100151.44,173310.11,656.8692900000001
2026-05-02T04:26:30.724417,100151.44,173310.11,656.8692900000001
2026-05-02T04:31:31.176718,100151.44,173310.11,656.8692900000001
2026-05-02T04:36:31.611902,100151.44,173310.11,656.8692900000001
2026-05-02T04:41:32.059551,100151.44,173310.11,656.8692900000001
2026-05-02T04:46:32.522216,100151.44,173310.11,656.8692900000001
2026-05-02T04:51:32.986718,100151.44,173310.11,656.8692900000001
2026-05-02T04:56:33.450211,100151.44,173310.11,656.8692900000001
2026-05-02T05:01:34.042972,100151.44,173310.11,656.8692900000001
2026-05-02T05:06:34.536824,100151.44,173310.11,656.8692900000001
2026-05-02T05:11:35.206817,100151.44,173310.11,656.8692900000001
2026-05-02T05:16:35.699406,100151.44,173310.11,656.8692900000001
2026-05-02T05:21:36.123882,100151.44,173310.11,656.8692900000001
2026-05-02T05:26:36.600198,100151.44,173310.11,656.8692900000001
2026-05-02T05:31:37.045384,100151.44,173310.11,656.8692900000001
